[00:22:34] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.14.25
[00:22:34] [ForkJoinPool-1-worker-15/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[00:22:34] [ForkJoinPool-1-worker-11/WARN]: The mod "necronomicon" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 14
[00:22:34] [ForkJoinPool-1-worker-14/WARN]: Mod mr_true_ending uses the version 1.0.1b which isn't compatible with Loader's extended semantic version format (Could not parse version number component '1b'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[00:22:34] [ForkJoinPool-1-worker-19/WARN]: Mod ultris_mr uses the version 5.6.9c which isn't compatible with Loader's extended semantic version format (Could not parse version number component '9c'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[00:22:34] [ForkJoinPool-1-worker-4/WARN]: Mod umu_little_maid uses the version 3.11a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '11a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[00:22:34] [main/INFO]: Loading 266 mods:
	- adventurez 1.4.19
	at net.minecraft.class_2824.method_12251(class_2824.java:53) ~[server-intermediary.jar:?]
	at net.minecraft.class_2824.method_11054(class_2824.java:13) ~[server-intermediary.jar:?]
	at net.minecraft.class_2600.method_11072(class_2600.java:22) ~[server-intermediary.jar:?]
	at net.minecraft.class_3738.run(class_3738.java:18) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_18859(class_1255.java:156) ~[server-intermediary.jar:?]
	at net.minecraft.class_4093.method_18859(class_4093.java:23) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_24306(MinecraftServer.java:782) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_18859(MinecraftServer.java:164) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_16075(class_1255.java:130) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_20415(MinecraftServer.java:764) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16075(MinecraftServer.java:758) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_5383(class_1255.java:115) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16208(MinecraftServer.java:742) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29741(MinecraftServer.java:675) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29739(MinecraftServer.java:265) ~[server-intermediary.jar:?]
	at java.lang.Thread.run(Unknown Source) ~[?:?]
[00:29:08] [Server thread/ERROR]: Failed to handle packet net.minecraft.class_2824@539934d0, suppressing error
java.lang.NullPointerException: Cannot invoke "me.steven.bodiesbodies.data.persistentstate.DeathData.savedData()" because "deathData" is null
	at me.steven.bodiesbodies.entity.DeadBodyEntity.method_5688(DeadBodyEntity.java:134) ~[BodiesBodies-1.0.1.jar:?]
	at net.minecraft.class_1657.method_7287(class_1657.java:1077) ~[server-intermediary.jar:?]
	at net.minecraft.class_3244$1.method_33897(class_3244.java:1578) ~[server-intermediary.jar:?]
	at net.minecraft.class_3244$1.method_34219(class_3244.java:1589) ~[server-intermediary.jar:?]
	at net.minecraft.class_2824$class_5909.method_34213(class_2824.java:116) ~[server-intermediary.jar:?]
	at net.minecraft.class_2824.method_34209(class_2824.java:66) ~[server-intermediary.jar:?]
	at net.minecraft.class_3244.method_12062(class_3244.java:1571) ~[server-intermediary.jar:?]
	at net.minecraft.class_2824.method_12251(class_2824.java:53) ~[server-intermediary.jar:?]
	at net.minecraft.class_2824.method_11054(class_2824.java:13) ~[server-intermediary.jar:?]
	at net.minecraft.class_2600.method_11072(class_2600.java:22) ~[server-intermediary.jar:?]
	at net.minecraft.class_3738.run(class_3738.java:18) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_18859(class_1255.java:156) ~[server-intermediary.jar:?]
	at net.minecraft.class_4093.method_18859(class_4093.java:23) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_24306(MinecraftServer.java:782) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_18859(MinecraftServer.java:164) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_16075(class_1255.java:130) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_20415(MinecraftServer.java:764) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16075(MinecraftServer.java:758) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_5383(class_1255.java:115) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16208(MinecraftServer.java:742) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29741(MinecraftServer.java:675) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29739(MinecraftServer.java:265) ~[server-intermediary.jar:?]
	at java.lang.Thread.run(Unknown Source) ~[?:?]
[00:29:09] [Server thread/ERROR]: Failed to handle packet net.minecraft.class_2824@24efc1cb, suppressing error
java.lang.NullPointerException: Cannot invoke "me.steven.bodiesbodies.data.persistentstate.DeathData.savedData()" because "deathData" is null
	at me.steven.bodiesbodies.entity.DeadBodyEntity.method_5688(DeadBodyEntity.java:134) ~[BodiesBodies-1.0.1.jar:?]
	at net.minecraft.class_1657.method_7287(class_1657.java:1077) ~[server-intermediary.jar:?]
	at net.minecraft.class_3244$1.method_33897(class_3244.java:1578) ~[server-intermediary.jar:?]
	at net.minecraft.class_3244$1.method_34219(class_3244.java:1589) ~[server-intermediary.jar:?]
	at net.minecraft.class_2824$class_5909.method_34213(class_2824.java:116) ~[server-intermediary.jar:?]
	at net.minecraft.class_2824.method_34209(class_2824.java:66) ~[server-intermediary.jar:?]
	at net.minecraft.class_3244.method_12062(class_3244.java:1571) ~[server-intermediary.jar:?]
	at net.minecraft.class_2824.method_12251(class_2824.java:53) ~[server-intermediary.jar:?]
	at net.minecraft.class_2824.method_11054(class_2824.java:13) ~[server-intermediary.jar:?]
	at net.minecraft.class_2600.method_11072(class_2600.java:22) ~[server-intermediary.jar:?]
	at net.minecraft.class_3738.run(class_3738.java:18) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_18859(class_1255.java:156) ~[server-intermediary.jar:?]
	at net.minecraft.class_4093.method_18859(class_4093.java:23) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_24306(MinecraftServer.java:782) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_18859(MinecraftServer.java:164) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_16075(class_1255.java:130) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_20415(MinecraftServer.java:764) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16075(MinecraftServer.java:758) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_5383(class_1255.java:115) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16208(MinecraftServer.java:742) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29741(MinecraftServer.java:675) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29739(MinecraftServer.java:265) ~[server-intermediary.jar:?]
	at java.lang.Thread.run(Unknown Source) ~[?:?]
[00:29:19] [Server thread/ERROR]: Failed to handle packet net.minecraft.class_2824@62f706a, suppressing error
java.lang.NullPointerException: Cannot invoke "me.steven.bodiesbodies.data.persistentstate.DeathData.savedData()" because "deathData" is null
	at me.steven.bodiesbodies.entity.DeadBodyEntity.method_5688(DeadBodyEntity.java:134) ~[BodiesBodies-1.0.1.jar:?]
	at net.minecraft.class_1657.method_7287(class_1657.java:1077) ~[server-intermediary.jar:?]
	at net.minecraft.class_3244$1.method_33897(class_3244.java:1578) ~[server-intermediary.jar:?]
	at net.minecraft.class_3244$1.method_34219(class_3244.java:1589) ~[server-intermediary.jar:?]
	at net.minecraft.class_2824$class_5909.method_34213(class_2824.java:116) ~[server-intermediary.jar:?]
	at net.minecraft.class_2824.method_34209(class_2824.java:66) ~[server-intermediary.jar:?]
	at net.minecraft.class_3244.method_12062(class_3244.java:1571) ~[server-intermediary.jar:?]
	at net.minecraft.class_2824.method_12251(class_2824.java:53) ~[server-intermediary.jar:?]
	at net.minecraft.class_2824.method_11054(class_2824.java:13) ~[server-intermediary.jar:?]
	at net.minecraft.class_2600.method_11072(class_2600.java:22) ~[server-intermediary.jar:?]
	at net.minecraft.class_3738.run(class_3738.java:18) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_18859(class_1255.java:156) ~[server-intermediary.jar:?]
	at net.minecraft.class_4093.method_18859(class_4093.java:23) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_24306(MinecraftServer.java:782) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_18859(MinecraftServer.java:164) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_16075(class_1255.java:130) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_20415(MinecraftServer.java:764) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16075(MinecraftServer.java:758) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_5383(class_1255.java:115) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16208(MinecraftServer.java:742) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29741(MinecraftServer.java:675) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29739(MinecraftServer.java:265) ~[server-intermediary.jar:?]
	at java.lang.Thread.run(Unknown Source) ~[?:?]
[00:29:19] [Server thread/ERROR]: Failed to handle packet net.minecraft.class_2824@2062d05b, suppressing error
java.lang.NullPointerException: Cannot invoke "me.steven.bodiesbodies.data.persistentstate.DeathData.savedData()" because "deathData" is null
	at me.steven.bodiesbodies.entity.DeadBodyEntity.method_5688(DeadBodyEntity.java:134) ~[BodiesBodies-1.0.1.jar:?]
	at net.minecraft.class_1657.method_7287(class_1657.java:1077) ~[server-intermediary.jar:?]
	at net.minecraft.class_3244$1.method_33897(class_3244.java:1578) ~[server-intermediary.jar:?]
	at net.minecraft.class_3244$1.method_34219(class_3244.java:1589) ~[server-intermediary.jar:?]
	at net.minecraft.class_2824$class_5909.method_34213(class_2824.java:116) ~[server-intermediary.jar:?]
	at net.minecraft.class_2824.method_34209(class_2824.java:66) ~[server-intermediary.jar:?]
	at net.minecraft.class_3244.method_12062(class_3244.java:1571) ~[server-intermediary.jar:?]
	at net.minecraft.class_2824.method_12251(class_2824.java:53) ~[server-intermediary.jar:?]
	at net.minecraft.class_2824.method_11054(class_2824.java:13) ~[server-intermediary.jar:?]
	at net.minecraft.class_2600.method_11072(class_2600.java:22) ~[server-intermediary.jar:?]
	at net.minecraft.class_3738.run(class_3738.java:18) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_18859(class_1255.java:156) ~[server-intermediary.jar:?]
	at net.minecraft.class_4093.method_18859(class_4093.java:23) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_24306(MinecraftServer.java:782) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_18859(MinecraftServer.java:164) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_16075(class_1255.java:130) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_20415(MinecraftServer.java:764) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16075(MinecraftServer.java:758) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_5383(class_1255.java:115) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16208(MinecraftServer.java:742) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29741(MinecraftServer.java:675) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29739(MinecraftServer.java:265) ~[server-intermediary.jar:?]
	at java.lang.Thread.run(Unknown Source) ~[?:?]
[00:29:19] [Server thread/ERROR]: Failed to handle packet net.minecraft.class_2824@11d7163e, suppressing error
java.lang.NullPointerException: Cannot invoke "me.steven.bodiesbodies.data.persistentstate.DeathData.savedData()" because "deathData" is null
	at me.steven.bodiesbodies.entity.DeadBodyEntity.method_5688(DeadBodyEntity.java:134) ~[BodiesBodies-1.0.1.jar:?]
	at net.minecraft.class_1657.method_7287(class_1657.java:1077) ~[server-intermediary.jar:?]
	at net.minecraft.class_3244$1.method_33897(class_3244.java:1578) ~[server-intermediary.jar:?]
	at net.minecraft.class_3244$1.method_34219(class_3244.java:1589) ~[server-intermediary.jar:?]
	at net.minecraft.class_2824$class_5909.method_34213(class_2824.java:116) ~[server-intermediary.jar:?]
	at net.minecraft.class_2824.method_34209(class_2824.java:66) ~[server-intermediary.jar:?]
	at net.minecraft.class_3244.method_12062(class_3244.java:1571) ~[server-intermediary.jar:?]
	at net.minecraft.class_2824.method_12251(class_2824.java:53) ~[server-intermediary.jar:?]
	at net.minecraft.class_2824.method_11054(class_2824.java:13) ~[server-intermediary.jar:?]
	at net.minecraft.class_2600.method_11072(class_2600.java:22) ~[server-intermediary.jar:?]
	at net.minecraft.class_3738.run(class_3738.java:18) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_18859(class_1255.java:156) ~[server-intermediary.jar:?]
	at net.minecraft.class_4093.method_18859(class_4093.java:23) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_24306(MinecraftServer.java:782) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_18859(MinecraftServer.java:164) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_16075(class_1255.java:130) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_20415(MinecraftServer.java:764) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16075(MinecraftServer.java:758) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_5383(class_1255.java:115) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16208(MinecraftServer.java:742) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29741(MinecraftServer.java:675) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29739(MinecraftServer.java:265) ~[server-intermediary.jar:?]
	at java.lang.Thread.run(Unknown Source) ~[?:?]
[00:29:19] [Server thread/ERROR]: Failed to handle packet net.minecraft.class_2824@7d0a7394, suppressing error
java.lang.NullPointerException: Cannot invoke "me.steven.bodiesbodies.data.persistentstate.DeathData.savedData()" because "deathData" is null
	at me.steven.bodiesbodies.entity.DeadBodyEntity.method_5688(DeadBodyEntity.java:134) ~[BodiesBodies-1.0.1.jar:?]
	at net.minecraft.class_1657.method_7287(class_1657.java:1077) ~[server-intermediary.jar:?]
	at net.minecraft.class_3244$1.method_33897(class_3244.java:1578) ~[server-intermediary.jar:?]
	at net.minecraft.class_3244$1.method_34219(class_3244.java:1589) ~[server-intermediary.jar:?]
	at net.minecraft.class_2824$class_5909.method_34213(class_2824.java:116) ~[server-intermediary.jar:?]
	at net.minecraft.class_2824.method_34209(class_2824.java:66) ~[server-intermediary.jar:?]
	at net.minecraft.class_3244.method_12062(class_3244.java:1571) ~[server-intermediary.jar:?]
	at net.minecraft.class_2824.method_12251(class_2824.java:53) ~[server-intermediary.jar:?]
	at net.minecraft.class_2824.method_11054(class_2824.java:13) ~[server-intermediary.jar:?]
	at net.minecraft.class_2600.method_11072(class_2600.java:22) ~[server-intermediary.jar:?]
	at net.minecraft.class_3738.run(class_3738.java:18) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_18859(class_1255.java:156) ~[server-intermediary.jar:?]
	at net.minecraft.class_4093.method_18859(class_4093.java:23) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_24306(MinecraftServer.java:782) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_18859(MinecraftServer.java:164) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_16075(class_1255.java:130) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_20415(MinecraftServer.java:764) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16075(MinecraftServer.java:758) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_5383(class_1255.java:115) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16208(MinecraftServer.java:742) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29741(MinecraftServer.java:675) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29739(MinecraftServer.java:265) ~[server-intermediary.jar:?]
	at java.lang.Thread.run(Unknown Source) ~[?:?]
[00:29:23] [Server thread/ERROR]: Failed to handle packet net.minecraft.class_2824@582e3a7c, suppressing error
java.lang.NullPointerException: Cannot invoke "me.steven.bodiesbodies.data.persistentstate.DeathData.savedData()" because "deathData" is null
	at me.steven.bodiesbodies.entity.DeadBodyEntity.method_5688(DeadBodyEntity.java:134) ~[BodiesBodies-1.0.1.jar:?]
	at net.minecraft.class_1657.method_7287(class_1657.java:1077) ~[server-intermediary.jar:?]
	at net.minecraft.class_3244$1.method_33897(class_3244.java:1578) ~[server-intermediary.jar:?]
	at net.minecraft.class_3244$1.method_34219(class_3244.java:1589) ~[server-intermediary.jar:?]
	at net.minecraft.class_2824$class_5909.method_34213(class_2824.java:116) ~[server-intermediary.jar:?]
	at net.minecraft.class_2824.method_34209(class_2824.java:66) ~[server-intermediary.jar:?]
	at net.minecraft.class_3244.method_12062(class_3244.java:1571) ~[server-intermediary.jar:?]
	at net.minecraft.class_2824.method_12251(class_2824.java:53) ~[server-intermediary.jar:?]
	at net.minecraft.class_2824.method_11054(class_2824.java:13) ~[server-intermediary.jar:?]
